Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
    (25) sentencia -> . asignacion
    (9) declaracion -> . tipo declaraciones PYCOMA
    (26) asignacion -> . ID IGUAL operacion PYCOMA
    (27) asignacion -> . ID tipo_asignacion PYCOMA
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    ID              shift and go to state 95
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 91
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    tipo                           shift and go to state 8

state 68

    (15) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (22) sentencias -> . sentencias sentencia
    (23) sentencias -> . sentencia
    (24) sentencia -> . declaracion
    (25) sentencia -> . asignacion
    (9) declaracion -> . tipo declaraciones PYCOMA
    (26) asignacion -> . ID IGUAL operacion PYCOMA
    (27) asignacion -> . ID tipo_asignacion PYCOMA
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    ID              shift and go to state 95
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14

    sentencias                     shift and go to state 96
    sentencia                      shift and go to state 92
    declaracion                    shift and go to state 93
    asignacion                     shift and go to state 94
    tipo                           shift and go to state 8

state 69

    (16) metodo -> VOID ID PARIZQ parametros PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 97


state 70

    (17) parametros -> parametros COMA . parametro
    (19) parametro -> . tipo ID
    (61) tipo -> . INTEGER
    (62) tipo -> . FLOAT
    (63) tipo -> . DOUBLE
    (64) tipo -> . CHAR
    (65) tipo -> . ID

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    ID              shift and go to state 11

    parametro                      shift and go to state 98
    tipo                           shift and go to state 43

state 71

    (19) parametro -> tipo ID .

    PARDER          reduce using rule 19 (parametro -> tipo ID .)
    COMA            reduce using rule 19 (parametro -> tipo ID .)


state 72

    (38) operacion -> operacion AND operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 38 (operacion -> operacion AND operacion .)
    OR              reduce using rule 38 (operacion -> operacion AND operacion .)
    INTERROGACION   reduce using rule 38 (operacion -> operacion AND operacion .)
    PYCOMA          reduce using rule 38 (operacion -> operacion AND operacion .)
    COMA            reduce using rule 38 (operacion -> operacion AND operacion .)
    DOSPUNTOS       reduce using rule 38 (operacion -> operacion AND operacion .)
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! IGUALIGUAL      [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! DIFERENTE       [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MAYOR           [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MENOR           [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! ANDBIT          [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! ORBIT           [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! XORBIT          [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! SHIFTDER        [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MAS             [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MENOS           [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! DIVISION        [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! MODULAR         [ reduce using rule 38 (operacion -> operacion AND operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 73

    (39) operacion -> operacion OR operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    OR              reduce using rule 39 (operacion -> operacion OR operacion .)
    INTERROGACION   reduce using rule 39 (operacion -> operacion OR operacion .)
    PYCOMA          reduce using rule 39 (operacion -> operacion OR operacion .)
    COMA            reduce using rule 39 (operacion -> operacion OR operacion .)
    DOSPUNTOS       reduce using rule 39 (operacion -> operacion OR operacion .)
    AND             shift and go to state 45
    IGUALIGUAL      shift and go to state 47
    DIFERENTE       shift and go to state 48
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    ANDBIT          shift and go to state 53
    ORBIT           shift and go to state 54
    XORBIT          shift and go to state 55
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! AND             [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! IGUALIGUAL      [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! DIFERENTE       [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MAYOR           [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MENOR           [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! ANDBIT          [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! ORBIT           [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! XORBIT          [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! SHIFTDER        [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MAS             [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MENOS           [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! DIVISION        [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! MODULAR         [ reduce using rule 39 (operacion -> operacion OR operacion .) ]
  ! OR              [ shift and go to state 46 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 74

    (40) operacion -> operacion IGUALIGUAL operacion .
    (38) operacion -> operacion . AND operacion
    (39) operacion -> operacion . OR operacion
    (40) operacion -> operacion . IGUALIGUAL operacion
    (41) operacion -> operacion . DIFERENTE operacion
    (42) operacion -> operacion . MAYOR operacion
    (43) operacion -> operacion . MENOR operacion
    (44) operacion -> operacion . MAYORIGUAL operacion
    (45) operacion -> operacion . MENORIGUAL operacion
    (46) operacion -> operacion . ANDBIT operacion
    (47) operacion -> operacion . ORBIT operacion
    (48) operacion -> operacion . XORBIT operacion
    (49) operacion -> operacion . SHIFTIZQ operacion
    (50) operacion -> operacion . SHIFTDER operacion
    (51) operacion -> operacion . MAS operacion
    (52) operacion -> operacion . MENOS operacion
    (53) operacion -> operacion . MULTIPLICACION operacion
    (54) operacion -> operacion . DIVISION operacion
    (55) operacion -> operacion . MODULAR operacion
    (56) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    OR              reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    IGUALIGUAL      reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    DIFERENTE       reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    ANDBIT          reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    ORBIT           reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    XORBIT          reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    INTERROGACION   reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    PYCOMA          reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    COMA            reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    DOSPUNTOS       reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .)
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAYOR           [ reduce using rule 40 (operacion -> operacion IGUALIGUAL operacion .) ]
