Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    OR              reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    IGUALIGUAL      reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    DIFERENTE       reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    MAYOR           reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    MENOR           reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    MAYORIGUAL      reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    MENORIGUAL      reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    ANDBIT          reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    ORBIT           reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    XORBIT          reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    INTERROGACION   reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    PYCOMA          reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    COMA            reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    DOSPUNTOS       reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    PARDER          reduce using rule 52 (operacion -> operacion MAYOR operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! SHIFTDER        [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! MAS             [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! MENOS           [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! DIVISION        [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! MODULAR         [ reduce using rule 52 (operacion -> operacion MAYOR operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 77

    (53) operacion -> operacion MENOR operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 53 (operacion -> operacion MENOR operacion .)
    OR              reduce using rule 53 (operacion -> operacion MENOR operacion .)
    IGUALIGUAL      reduce using rule 53 (operacion -> operacion MENOR operacion .)
    DIFERENTE       reduce using rule 53 (operacion -> operacion MENOR operacion .)
    MAYOR           reduce using rule 53 (operacion -> operacion MENOR operacion .)
    MENOR           reduce using rule 53 (operacion -> operacion MENOR operacion .)
    MAYORIGUAL      reduce using rule 53 (operacion -> operacion MENOR operacion .)
    MENORIGUAL      reduce using rule 53 (operacion -> operacion MENOR operacion .)
    ANDBIT          reduce using rule 53 (operacion -> operacion MENOR operacion .)
    ORBIT           reduce using rule 53 (operacion -> operacion MENOR operacion .)
    XORBIT          reduce using rule 53 (operacion -> operacion MENOR operacion .)
    INTERROGACION   reduce using rule 53 (operacion -> operacion MENOR operacion .)
    PYCOMA          reduce using rule 53 (operacion -> operacion MENOR operacion .)
    COMA            reduce using rule 53 (operacion -> operacion MENOR operacion .)
    DOSPUNTOS       reduce using rule 53 (operacion -> operacion MENOR operacion .)
    PARDER          reduce using rule 53 (operacion -> operacion MENOR operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! SHIFTDER        [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! MAS             [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! MENOS           [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! DIVISION        [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! MODULAR         [ reduce using rule 53 (operacion -> operacion MENOR operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 78

    (54) operacion -> operacion MAYORIGUAL operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    OR              reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    IGUALIGUAL      reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    DIFERENTE       reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    MAYOR           reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    MENOR           reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    MAYORIGUAL      reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    MENORIGUAL      reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    ANDBIT          reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    ORBIT           reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    XORBIT          reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    INTERROGACION   reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    PYCOMA          reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    COMA            reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    DOSPUNTOS       reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    PARDER          reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! SHIFTDER        [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MAS             [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MENOS           [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! DIVISION        [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! MODULAR         [ reduce using rule 54 (operacion -> operacion MAYORIGUAL operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 79

    (55) operacion -> operacion MENORIGUAL operacion .
    (48) operacion -> operacion . AND operacion
    (49) operacion -> operacion . OR operacion
    (50) operacion -> operacion . IGUALIGUAL operacion
    (51) operacion -> operacion . DIFERENTE operacion
    (52) operacion -> operacion . MAYOR operacion
    (53) operacion -> operacion . MENOR operacion
    (54) operacion -> operacion . MAYORIGUAL operacion
    (55) operacion -> operacion . MENORIGUAL operacion
    (56) operacion -> operacion . ANDBIT operacion
    (57) operacion -> operacion . ORBIT operacion
    (58) operacion -> operacion . XORBIT operacion
    (59) operacion -> operacion . SHIFTIZQ operacion
    (60) operacion -> operacion . SHIFTDER operacion
    (61) operacion -> operacion . MAS operacion
    (62) operacion -> operacion . MENOS operacion
    (63) operacion -> operacion . MULTIPLICACION operacion
    (64) operacion -> operacion . DIVISION operacion
    (65) operacion -> operacion . MODULAR operacion
    (66) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    OR              reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    IGUALIGUAL      reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    DIFERENTE       reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    MAYOR           reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    MENOR           reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    MAYORIGUAL      reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    MENORIGUAL      reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    ANDBIT          reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    ORBIT           reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    XORBIT          reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    INTERROGACION   reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    PYCOMA          reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    COMA            reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    DOSPUNTOS       reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    PARDER          reduce using rule 55 (operacion -> operacion MENORIGUAL operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
