Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    XORBIT          reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    INTERROGACION   reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    PYCOMA          reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    COMA            reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    DOSPUNTOS       reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    PARDER          reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .)
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAYOR           [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MENOR           [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MENORIGUAL      [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! SHIFTDER        [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MAS             [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MENOS           [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! DIVISION        [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! MODULAR         [ reduce using rule 65 (operacion -> operacion IGUALIGUAL operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 75

    (66) operacion -> operacion DIFERENTE operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    OR              reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    IGUALIGUAL      reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    DIFERENTE       reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    ANDBIT          reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    ORBIT           reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    XORBIT          reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    INTERROGACION   reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    PYCOMA          reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    COMA            reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    DOSPUNTOS       reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    PARDER          reduce using rule 66 (operacion -> operacion DIFERENTE operacion .)
    MAYOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! MAYOR           [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MENOR           [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MENORIGUAL      [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! SHIFTIZQ        [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! SHIFTDER        [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MAS             [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MENOS           [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! DIVISION        [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! MODULAR         [ reduce using rule 66 (operacion -> operacion DIFERENTE operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 76

    (67) operacion -> operacion MAYOR operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    OR              reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    IGUALIGUAL      reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    DIFERENTE       reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    MAYOR           reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    MENOR           reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    MAYORIGUAL      reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    MENORIGUAL      reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    ANDBIT          reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    ORBIT           reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    XORBIT          reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    INTERROGACION   reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    PYCOMA          reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    COMA            reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    DOSPUNTOS       reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    PARDER          reduce using rule 67 (operacion -> operacion MAYOR operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! SHIFTDER        [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! MAS             [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! MENOS           [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! DIVISION        [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! MODULAR         [ reduce using rule 67 (operacion -> operacion MAYOR operacion .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! IGUALIGUAL      [ shift and go to state 47 ]
  ! DIFERENTE       [ shift and go to state 48 ]
  ! MAYOR           [ shift and go to state 49 ]
  ! MENOR           [ shift and go to state 50 ]
  ! MAYORIGUAL      [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! ANDBIT          [ shift and go to state 53 ]
  ! ORBIT           [ shift and go to state 54 ]
  ! XORBIT          [ shift and go to state 55 ]
  ! INTERROGACION   [ shift and go to state 63 ]


state 77

    (68) operacion -> operacion MENOR operacion .
    (63) operacion -> operacion . AND operacion
    (64) operacion -> operacion . OR operacion
    (65) operacion -> operacion . IGUALIGUAL operacion
    (66) operacion -> operacion . DIFERENTE operacion
    (67) operacion -> operacion . MAYOR operacion
    (68) operacion -> operacion . MENOR operacion
    (69) operacion -> operacion . MAYORIGUAL operacion
    (70) operacion -> operacion . MENORIGUAL operacion
    (71) operacion -> operacion . ANDBIT operacion
    (72) operacion -> operacion . ORBIT operacion
    (73) operacion -> operacion . XORBIT operacion
    (74) operacion -> operacion . SHIFTIZQ operacion
    (75) operacion -> operacion . SHIFTDER operacion
    (76) operacion -> operacion . MAS operacion
    (77) operacion -> operacion . MENOS operacion
    (78) operacion -> operacion . MULTIPLICACION operacion
    (79) operacion -> operacion . DIVISION operacion
    (80) operacion -> operacion . MODULAR operacion
    (81) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    AND             reduce using rule 68 (operacion -> operacion MENOR operacion .)
    OR              reduce using rule 68 (operacion -> operacion MENOR operacion .)
    IGUALIGUAL      reduce using rule 68 (operacion -> operacion MENOR operacion .)
    DIFERENTE       reduce using rule 68 (operacion -> operacion MENOR operacion .)
    MAYOR           reduce using rule 68 (operacion -> operacion MENOR operacion .)
    MENOR           reduce using rule 68 (operacion -> operacion MENOR operacion .)
    MAYORIGUAL      reduce using rule 68 (operacion -> operacion MENOR operacion .)
    MENORIGUAL      reduce using rule 68 (operacion -> operacion MENOR operacion .)
    ANDBIT          reduce using rule 68 (operacion -> operacion MENOR operacion .)
    ORBIT           reduce using rule 68 (operacion -> operacion MENOR operacion .)
    XORBIT          reduce using rule 68 (operacion -> operacion MENOR operacion .)
    INTERROGACION   reduce using rule 68 (operacion -> operacion MENOR operacion .)
    PYCOMA          reduce using rule 68 (operacion -> operacion MENOR operacion .)
    COMA            reduce using rule 68 (operacion -> operacion MENOR operacion .)
    DOSPUNTOS       reduce using rule 68 (operacion -> operacion MENOR operacion .)
    PARDER          reduce using rule 68 (operacion -> operacion MENOR operacion .)
    SHIFTIZQ        shift and go to state 56
    SHIFTDER        shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    MODULAR         shift and go to state 62

  ! SHIFTIZQ        [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! SHIFTDER        [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! MAS             [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! MENOS           [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! MULTIPLICACION  [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! DIVISION        [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! MODULAR         [ reduce using rule 68 (operacion -> operacion MENOR operacion .) ]
  ! AND             [ shift and go to state 45 ]
